ID,GROUP_ID,DISPLAY_NAME,SLUG,ABBREVIATION,SHORT_NAME,TEAM_NAME,COLOR,ALT_COLOR
2086,4,Butler Bulldogs,butler-bulldogs,BUT,Butler,Bulldogs,0d1361,00a3e0
156,4,Creighton Bluejays,creighton-bluejays,CREI,Creighton,Bluejays,005ca9,6cadde
305,4,DePaul Blue Demons,depaul-blue-demons,DEP,DePaul,Blue Demons,2d649c,ce1125
46,4,Georgetown Hoyas,georgetown-hoyas,GTWN,Georgetown,Hoyas,110E42,001c58
269,4,Marquette Golden Eagles,marquette-golden-eagles,MARQ,Marquette,Golden Eagles,003366,ffcc00
2507,4,Providence Friars,providence-friars,PROV,Providence,Friars,000000,a3a19e
2550,4,Seton Hall Pirates,seton-hall-pirates,HALL,Seton Hall,Pirates,0857B1,8a8d8f
2599,4,St. John's Red Storm,st-johns-red-storm,SJU,St John's,Red Storm,d10000,101010
41,4,UConn Huskies,uconn-huskies,CONN,UConn,Huskies,0c2340,f1f2f3
222,4,Villanova Wildcats,villanova-wildcats,VILL,Villanova,Wildcats,00205b,13b5ea
2752,4,Xavier Musketeers,xavier-musketeers,XAV,Xavier,Musketeers,21304e,a5a7a8
331,5,Eastern Washington Eagles,eastern-washington-eagles,EWU,E Washington,Eagles,a10022,abb4bc
304,5,Idaho State Bengals,idaho-state-bengals,IDST,Idaho St,Bengals,ef8c00,e9a126
70,5,Idaho Vandals,idaho-vandals,IDHO,Idaho,Vandals,000000,8c6e4a
149,5,Montana Grizzlies,montana-grizzlies,MONT,Montana,Grizzlies,751D4A,666666
147,5,Montana State Bobcats,montana-state-bobcats,MTST,Montana St,Bobcats,00205c,bc955c
2464,5,Northern Arizona Lumberjacks,northern-arizona-lumberjacks,NAU,N Arizona,Lumberjacks,003976,1b3069
2458,5,Northern Colorado Bears,northern-colorado-bears,UNCO,N Colorado,Bears,13558D,ffc533
2502,5,Portland State Vikings,portland-state-vikings,PRST,Portland St,Vikings,00311e,ebebeb
16,5,Sacramento State Hornets,sacramento-state-hornets,SAC,Sacramento St,Hornets,00573C,cdb97d
2692,5,Weber State Wildcats,weber-state-wildcats,WEB,Weber St,Wildcats,18005a,ebebeb
2127,6,Charleston Southern Buccaneers,charleston-southern-buccaneers,CHSO,Charleston So,Buccaneers,2e3192,ded090
2241,6,Gardner-Webb Runnin' Bulldogs,gardner-webb-runnin-bulldogs,GWEB,Gardner-Webb,Runnin' Bulldogs,c12535,909090
2272,6,High Point Panthers,high-point-panthers,HPU,High Point,Panthers,b0b7bc,ebebeb
2344,6,Longwood Lancers,longwood-lancers,LONG,Longwood,Lancers,003273,9ea2a3
2506,6,Presbyterian Blue Hose,presbyterian-blue-hose,PRES,Presbyterian,Blue Hose,194896,990134
2515,6,Radford Highlanders,radford-highlanders,RAD,Radford,Highlanders,BC1515,c2c3c0
2908,6,South Carolina Upstate Spartans,south-carolina-upstate-spartans,UPST,SC Upstate,Spartans,008545,000000
2427,6,UNC Asheville Bulldogs,unc-asheville-bulldogs,UNCA,UNC Asheville,Bulldogs,003da5,ffffff
2737,6,Winthrop Eagles,winthrop-eagles,WIN,Winthrop,Eagles,9e0b0e,fdb41e
356,7,Illinois Fighting Illini,illinois-fighting-illini,ILL,Illinois,Fighting Illini,ff5f05,13294b
84,7,Indiana Hoosiers,indiana-hoosiers,IU,Indiana,Hoosiers,990000,edebeb
2294,7,Iowa Hawkeyes,iowa-hawkeyes,IOWA,Iowa,Hawkeyes,000000,fcd116
120,7,Maryland Terrapins,maryland-terrapins,MD,Maryland,Terrapins,D5002B,ffcd00
127,7,Michigan State Spartans,michigan-state-spartans,MSU,Michigan St,Spartans,18453b,ffffff
130,7,Michigan Wolverines,michigan-wolverines,MICH,Michigan,Wolverines,00274c,ffcb05
135,7,Minnesota Golden Gophers,minnesota-golden-gophers,MINN,Minnesota,Golden Gophers,5e0a2f,fab41c
158,7,Nebraska Cornhuskers,nebraska-cornhuskers,NEB,Nebraska,Cornhuskers,d00000,ffffff
77,7,Northwestern Wildcats,northwestern-wildcats,NU,Northwestern,Wildcats,582c83,ffffff
194,7,Ohio State Buckeyes,ohio-state-buckeyes,OSU,Ohio State,Buckeyes,ce1141,505056
213,7,Penn State Nittany Lions,penn-state-nittany-lions,PSU,Penn State,Nittany Lions,00265D,002e5c
2509,7,Purdue Boilermakers,purdue-boilermakers,PUR,Purdue,Boilermakers,000000,cfb991
164,7,Rutgers Scarlet Knights,rutgers-scarlet-knights,RUTG,Rutgers,Scarlet Knights,d21034,ffffff
275,7,Wisconsin Badgers,wisconsin-badgers,WIS,Wisconsin,Badgers,c4012f,ffffff
13,9,Cal Poly Mustangs,cal-poly-mustangs,CP,Cal Poly,Mustangs,1E4D2B,eed897
2934,9,Cal State Bakersfield Roadrunners,cal-state-bakersfield-roadrunners,CSUB,Bakersfield,Roadrunners,000000,ffffff
2239,9,Cal State Fullerton Titans,cal-state-fullerton-titans,CSUF,Fullerton,Titans,003767,ff8300
2463,9,Cal State Northridge Matadors,cal-state-northridge-matadors,CSUN,CSU Northridge,Matadors,000000,ffffff
62,9,Hawai'i Rainbow Warriors,hawaii-rainbow-warriors,HAW,Hawai'i,Rainbow Warriors,003420,ffffff
299,9,Long Beach State Beach,long-beach-state-beach,LBSU,Long Beach St,Beach,000000,f1f2f3
302,9,UC Davis Aggies,uc-davis-aggies,UCD,UC Davis,Aggies,002855,c3c4c6
300,9,UC Irvine Anteaters,uc-irvine-anteaters,UCI,UC Irvine,Anteaters,002B5C,fec52e
27,9,UC Riverside Highlanders,uc-riverside-highlanders,UCR,UC Riverside,Highlanders,000000,ffffff
28,9,UC San Diego Tritons,uc-san-diego-tritons,UCSD,UC San Diego,Tritons,000000,ffffff
2540,9,UC Santa Barbara Gauchos,uc-santa-barbara-gauchos,UCSB,Santa Barbara,Gauchos,1e1840,febc11
2097,10,Campbell Fighting Camels,campbell-fighting-camels,CAM,Campbell,Fighting Camels,000000,ffffff
232,10,Charleston Cougars,charleston-cougars,COFC,Charleston,Cougars,7a2531,9e8959
48,10,Delaware Blue Hens,delaware-blue-hens,DEL,Delaware,Blue Hens,033594,e8ce31
2182,10,Drexel Dragons,drexel-dragons,DREX,Drexel,Dragons,020260,ffd65a
2210,10,Elon Phoenix,elon-phoenix,ELON,Elon,Phoenix,020303,b59a57
2261,10,Hampton Pirates,hampton-pirates,HAMP,Hampton,Pirates,000000,ffffff
2275,10,Hofstra Pride,hofstra-pride,HOF,Hofstra,Pride,00337c,f6c934
2405,10,Monmouth Hawks,monmouth-hawks,MONM,Monmouth,Hawks,000000,ffffff
2448,10,North Carolina A&T Aggies,north-carolina-at-aggies,NCAT,NC A&T,Aggies,0505aa,004684
111,10,Northeastern Huskies,northeastern-huskies,NE,Northeastern,Huskies,CC0001,c2c3c0
2619,10,Stony Brook Seawolves,stony-brook-seawolves,STBK,Stony Brook,Seawolves,000000,ffffff
119,10,Towson Tigers,towson-tigers,TOW,Towson,Tigers,000000,ffffff
350,10,UNC Wilmington Seahawks,unc-wilmington-seahawks,UNCW,UNC Wilmington,Seahawks,00665e,ffda00
2729,10,William & Mary Tribe,william-mary-tribe,W&M,William & Mary,Tribe,103217,f6b220
2229,11,Florida International Panthers,florida-international-panthers,FIU,FIU,Panthers,091731,c5960c
55,11,Jacksonville State Gamecocks,jacksonville-state-gamecocks,JVST,J'Ville St,Gamecocks,b50500,b5b7ba
2335,11,Liberty Flames,liberty-flames,LIB,Liberty,Flames,071740,a61f21
2348,11,Louisiana Tech Bulldogs,louisiana-tech-bulldogs,LT,Louisiana Tech,Bulldogs,002d65,d3313a
2393,11,Middle Tennessee Blue Raiders,middle-tennessee-blue-raiders,MTSU,MTSU,Blue Raiders,006db6,ffffff
166,11,New Mexico State Aggies,new-mexico-state-aggies,NMSU,New Mexico St,Aggies,891216,000000
2534,11,Sam Houston Bearkats,sam-houston-bearkats,SHSU,Sam Houston,Bearkats,fe5000,000000
2638,11,UTEP Miners,utep-miners,UTEP,UTEP,Miners,ff8200,041e42
98,11,Western Kentucky Hilltoppers,western-kentucky-hilltoppers,WKU,Western KY,Hilltoppers,F32026,b3b5b8
325,45,Cleveland State Vikings,cleveland-state-vikings,CLEV,Cleveland St,Vikings,006633,231f20
2174,45,Detroit Mercy Titans,detroit-mercy-titans,DETM,Detroit Mercy,Titans,165b9e,d31733
2739,45,Green Bay Phoenix,green-bay-phoenix,GB,Green Bay,Phoenix,006633,ffffff
85,45,IUPUI Jaguars,iupui-jaguars,IUPU,IUPUI,Jaguars,A81F30,d59f0f
270,45,Milwaukee Panthers,milwaukee-panthers,MILW,Milwaukee,Panthers,000000,ffc20e
94,45,Northern Kentucky Norse,northern-kentucky-norse,NKU,N Kentucky,Norse,ffc82e,000000
2473,45,Oakland Golden Grizzlies,oakland-golden-grizzlies,OAK,Oakland,Golden Grizzlies,04091c,bc955c
2870,45,Purdue Fort Wayne Mastodons,purdue-fort-wayne-mastodons,PFW,Purdue FW,Mastodons,00378A,f0f0f0
2523,45,Robert Morris Colonials,robert-morris-colonials,RMU,Robert Morris,Colonials,00214D,a21d2b
2750,45,Wright State Raiders,wright-state-raiders,WRST,Wright St,Raiders,cba052,cba052
2754,45,Youngstown State Penguins,youngstown-state-penguins,YSU,Youngstown St,Penguins,E51935,690717
2130,43,Chicago State Cougars,chicago-state-cougars,CHST,Chicago St,Cougars,000000,ffffff
225,12,Brown Bears,brown-bears,BRWN,Brown,Bears,411e09,949300
171,12,Columbia Lions,columbia-lions,COLU,Columbia,Lions,174785,004b85
172,12,Cornell Big Red,cornell-big-red,COR,Cornell,Big Red,d60027,101010
159,12,Dartmouth Big Green,dartmouth-big-green,DART,Dartmouth,Big Green,005730,000000
108,12,Harvard Crimson,harvard-crimson,HARV,Harvard,Crimson,990000,dbdbdb
219,12,Pennsylvania Quakers,pennsylvania-quakers,PENN,Penn,Quakers,082A74,a6163d
163,12,Princeton Tigers,princeton-tigers,PRIN,Princeton,Tigers,000000,ff6000
43,12,Yale Bulldogs,yale-bulldogs,YALE,Yale,Bulldogs,004a81,286dc0
2099,13,Canisius Golden Griffins,canisius-golden-griffins,CAN,Canisius,Golden Griffins,004a81,dda50f
2217,13,Fairfield Stags,fairfield-stags,FAIR,Fairfield,Stags,000000,ebebeb
314,13,Iona Gaels,iona-gaels,IONA,Iona,Gaels,6f2c3e,f0ab00
2363,13,Manhattan Jaspers,manhattan-jaspers,MAN,Manhattan,Jaspers,4f8537,b5b7ba
2368,13,Marist Red Foxes,marist-red-foxes,MRST,Marist,Red Foxes,e53730,f0f0f0
116,13,Mount St. Mary's Mountaineers,mount-st-marys-mountaineers,MSM,Mount St Marys,Mountaineers,005596,ebebeb
315,13,Niagara Purple Eagles,niagara-purple-eagles,NIA,Niagara,Purple Eagles,69207E,f0f0f0
2514,13,Quinnipiac Bobcats,quinnipiac-bobcats,QUIN,Quinnipiac,Bobcats,000000,ffffff
2520,13,Rider Broncs,rider-broncs,RID,Rider,Broncs,a80532,ebebeb
2612,13,Saint Peter's Peacocks,saint-peters-peacocks,SPU,Saint Peter's,Peacocks,000000,ffffff
2561,13,Siena Saints,siena-saints,SIE,Siena,Saints,037961,eea60f
2154,16,Coppin State Eagles,coppin-state-eagles,COPP,Coppin St,Eagles,2e3192,ffd204
2169,16,Delaware State Hornets,delaware-state-hornets,DSU,Delaware St,Hornets,FF3630,009cdd
47,16,Howard Bison,howard-bison,HOW,Howard,Bison,003a63,e51937
2379,16,Maryland-Eastern Shore Hawks,maryland-eastern-shore-hawks,UMES,MD-Eastern,Hawks,5c2301,b5b7ba
2415,16,Morgan State Bears,morgan-state-bears,MORG,Morgan St,Bears,014786,f47937
2450,16,Norfolk State Spartans,norfolk-state-spartans,NORF,Norfolk St,Spartans,0c8968,fdb813
2428,16,North Carolina Central Eagles,north-carolina-central-eagles,NCCU,NC Central,Eagles,880023,c2c3c0
2569,16,South Carolina State Bulldogs,south-carolina-state-bulldogs,SCST,SC State,Bulldogs,7d1315,104897
2006,14,Akron Zips,akron-zips,AKR,Akron,Zips,00285e,84754e
2050,14,Ball State Cardinals,ball-state-cardinals,BALL,Ball State,Cardinals,DA0000,ffffff
189,14,Bowling Green Falcons,bowling-green-falcons,BGSU,Bowling Green,Falcons,2b1000,492000
2084,14,Buffalo Bulls,buffalo-bulls,BUFF,Buffalo,Bulls,041A9B,ebebeb
2117,14,Central Michigan Chippewas,central-michigan-chippewas,CMU,C Michigan,Chippewas,6a0032,ffc82e
2199,14,Eastern Michigan Eagles,eastern-michigan-eagles,EMU,E Michigan,Eagles,00331b,f0f0f0
2309,14,Kent State Golden Flashes,kent-state-golden-flashes,KENT,Kent State,Golden Flashes,003976,efab00
193,14,Miami (OH) RedHawks,miami-oh-redhawks,M-OH,Miami OH,RedHawks,a4000c,f0f0f0
2459,14,Northern Illinois Huskies,northern-illinois-huskies,NIU,N Illinois,Huskies,F1122C,cc0000
195,14,Ohio Bobcats,ohio-bobcats,OHIO,Ohio,Bobcats,295A29,e4bb85
2649,14,Toledo Rockets,toledo-rockets,TOL,Toledo,Rockets,0a2240,ffcd00
2711,14,Western Michigan Broncos,western-michigan-broncos,WMU,W Michigan,Broncos,532e1f,8b7f79
2057,18,Belmont Bruins,belmont-bruins,BEL,Belmont,Bruins,182142,c9262d
71,18,Bradley Braves,bradley-braves,BRAD,Bradley,Braves,b70002,c0c0c0
2181,18,Drake Bulldogs,drake-bulldogs,DRKE,Drake,Bulldogs,005596,bec0c2
339,18,Evansville Purple Aces,evansville-purple-aces,EVAN,Evansville,Purple Aces,663399,ef6f00
2287,18,Illinois State Redbirds,illinois-state-redbirds,ILST,Illinois St,Redbirds,CE1126,ffe716
282,18,Indiana State Sycamores,indiana-state-sycamores,INST,Indiana St,Sycamores,00669a,f0f0f0
2623,18,Missouri State Bears,missouri-state-bears,MOST,Missouri St,Bears,5F0000,e8e8e8
93,18,Murray State Racers,murray-state-racers,MUR,Murray St,Racers,002148,000e00
2460,18,Northern Iowa Panthers,northern-iowa-panthers,UNI,Northern Iowa,Panthers,473282,ffffff
79,18,Southern Illinois Salukis,southern-illinois-salukis,SIU,S Illinois,Salukis,85283D,c2c3c0
82,18,UIC Flames,uic-flames,UIC,UIC,Flames,001e62,d50032
2674,18,Valparaiso Beacons,valparaiso-beacons,VAL,Valparaiso,Beacons,000000,ffffff
2005,44,Air Force Falcons,air-force-falcons,AFA,Air Force,Falcons,004a7b,ffffff
68,44,Boise State Broncos,boise-state-broncos,BOIS,Boise St,Broncos,0033a0,fa4616
36,44,Colorado State Rams,colorado-state-rams,CSU,Colorado St,Rams,1e4d2b,c8c372
278,44,Fresno State Bulldogs,fresno-state-bulldogs,FRES,Fresno St,Bulldogs,c41230,13284c
2440,44,Nevada Wolf Pack,nevada-wolf-pack,NEV,Nevada,Wolf Pack,002d62,ffffff
167,44,New Mexico Lobos,new-mexico-lobos,UNM,New Mexico,Lobos,000000,231f20
21,44,San Diego State Aztecs,san-diego-state-aztecs,SDSU,San Diego St,Aztecs,c41230,000000
23,44,San José State Spartans,san-jose-state-spartans,SJSU,San José St,Spartans,005893,fdba31
2439,44,UNLV Rebels,unlv-rebels,UNLV,UNLV,Rebels,b10202,ffffff
328,44,Utah State Aggies,utah-state-aggies,USU,Utah State,Aggies,00263a,949ca1
2751,44,Wyoming Cowboys,wyoming-cowboys,WYO,Wyoming,Cowboys,492f24,ffc425
2115,19,Central Connecticut Blue Devils,central-connecticut-blue-devils,CCSU,C Connecticut,Blue Devils,1B49A2,d1d5d8
161,19,Fairleigh Dickinson Knights,fairleigh-dickinson-knights,FDU,Fair Dickinson,Knights,72293c,28334a
2330,19,Le Moyne Dolphins,le-moyne-dolphins,LEM,Le Moyne,Dolphins,000000,ffffff
112358,19,Long Island University Sharks,long-island-university-sharks,LIU,Long Island,Sharks,50c9f7,ffbf00
2771,19,Merrimack Warriors,merrimack-warriors,MRMK,Merrimack,Warriors,2f4f93,e8c535
2529,19,Sacred Heart Pioneers,sacred-heart-pioneers,SHU,Sacred Heart,Pioneers,a40012,c29472
2598,19,St. Francis (PA) Red Flash,st-francis-pa-red-flash,SFPA,St Francis PA,Red Flash,000000,ffffff
284,19,Stonehill Skyhawks,stonehill-skyhawks,STO,Stonehill,Skyhawks,000000,ffffff
2681,19,Wagner Seahawks,wagner-seahawks,WAG,Wagner,Seahawks,00483A,ffffff
2197,20,Eastern Illinois Panthers,eastern-illinois-panthers,EIU,E Illinois,Panthers,000000,bebab9
2815,20,Lindenwood Lions,lindenwood-lions,LIN,Lindenwood,Lions,000000,ffffff
2031,20,Little Rock Trojans,little-rock-trojans,LR,Little Rock,Trojans,AD0000,898d8f
2413,20,Morehead State Eagles,morehead-state-eagles,MORE,Morehead St,Eagles,094FA3,fed91a
2565,20,SIU Edwardsville Cougars,siu-edwardsville-cougars,SIUE,SIUE,Cougars,eb1c23,080808
2546,20,Southeast Missouri State Redhawks,southeast-missouri-state-redhawks,SEMO,SE Missouri,Redhawks,c8102e,000000
88,20,Southern Indiana Screaming Eagles,southern-indiana-screaming-eagles,USI,So Indiana,Screaming Eagles,000000,ffffff
2634,20,Tennessee State Tigers,tennessee-state-tigers,TNST,Tennessee St,Tigers,171796,f0f0f0
2635,20,Tennessee Tech Golden Eagles,tennessee-tech-golden-eagles,TNTC,Tennessee Tech,Golden Eagles,5A4099,ffde00
2630,20,UT Martin Skyhawks,ut-martin-skyhawks,UTM,UT Martin,Skyhawks,FF6700,102a5c
2710,20,Western Illinois Leathernecks,western-illinois-leathernecks,WIU,W Illinois,Leathernecks,4e1e8a,ffc90a
9,21,Arizona State Sun Devils,arizona-state-sun-devils,ASU,Arizona St,Sun Devils,8e0c3a,ffc72c
12,21,Arizona Wildcats,arizona-wildcats,ARIZ,Arizona,Wildcats,0c234b,ab0520
25,21,California Golden Bears,california-golden-bears,CAL,California,Golden Bears,031522,ffc423
38,21,Colorado Buffaloes,colorado-buffaloes,COLO,Colorado,Buffaloes,000000,cfb87c
2483,21,Oregon Ducks,oregon-ducks,ORE,Oregon,Ducks,007030,fee11a
204,21,Oregon State Beavers,oregon-state-beavers,ORST,Oregon St,Beavers,231f20,d73f09
24,21,Stanford Cardinal,stanford-cardinal,STAN,Stanford,Cardinal,8c1515,ffffff
26,21,UCLA Bruins,ucla-bruins,UCLA,UCLA,Bruins,2774ae,f2a900
30,21,USC Trojans,usc-trojans,USC,USC,Trojans,9e2237,ffcc00
254,21,Utah Utes,utah-utes,UTAH,Utah,Utes,ea002a,ffffff
264,21,Washington Huskies,washington-huskies,WASH,Washington,Huskies,33006f,e8d3a2
265,21,Washington State Cougars,washington-state-cougars,WSU,Washington St,Cougars,981e32,ffffff
44,22,American University Eagles,american-university-eagles,AMER,American,Eagles,c41130,c8102e
349,22,Army Black Knights,army-black-knights,ARMY,Army,Black Knights,ce9c00,231f20
104,22,Boston University Terriers,boston-university-terriers,BU,Boston U,Terriers,cc0000,ffffff
2083,22,Bucknell Bison,bucknell-bison,BUCK,Bucknell,Bison,000060,00316e
2142,22,Colgate Raiders,colgate-raiders,COLG,Colgate,Raiders,821019,ffffff
107,22,Holy Cross Crusaders,holy-cross-crusaders,HC,Holy Cross,Crusaders,0a0a0a,080808
322,22,Lafayette Leopards,lafayette-leopards,LAF,Lafayette,Leopards,790000,a59474
2329,22,Lehigh Mountain Hawks,lehigh-mountain-hawks,LEH,Lehigh,Mountain Hawks,6c2b2a,b69e70
2352,22,Loyola Maryland Greyhounds,loyola-maryland-greyhounds,L-MD,Loyola MD,Greyhounds,76a7a0,c9cbca
2426,22,Navy Midshipmen,navy-midshipmen,NAVY,Navy,Midshipmen,00225b,b5a67c
333,23,Alabama Crimson Tide,alabama-crimson-tide,ALA,Alabama,Crimson Tide,9e1632,ffffff
8,23,Arkansas Razorbacks,arkansas-razorbacks,ARK,Arkansas,Razorbacks,a41f35,ffffff
